Time,FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,HV 450-A,PE-A
0.1,89145.28,69958.39,83510,25524.78,68021.79,24592,137.2,-10.200001
0.4,115971.96,73970.67,102748,50544.57,70233.42,47164,613.48004,21166.701
0.4,74320.6,70727.875,68865,18496.77,66454.93,18241,17254.86,46.75
0.8,75896.164,70680.55,70372,24929.58,67355.914,24256,73.5,1.7
0.9,120256.64,74838.234,105309,76134.45,70385.37,70889,833.98004,45606.75
1,76642.805,71885.61,69873,30901.11,68119.85,29729,17834.041,85
1.5,140249.33,74964.37,122610,82930.89,72056.836,75426,683.06,30349.25
1.7,83839.24,69699.59,78831,19895.49,67199.45,19403,142.1,15.3
2.7,73722.88,71691.47,67393,28530.541,67694.055,27621,-57.82,73.950005
2.9,79600.12,69559.36,74996,26189.73,68142.38,25188,156.8,23.800001
3.1,90717.44,74244.266,80077,39064.65,90104.56,28413,210.7,153.85
3.5,77216.04,71738.46,70540,25071.871,68122.305,24120,138.18001,87.55
3.6,97849.96,69967.1,91653,36030.06,68069.586,34689,25219.32,39.95
3.7,81936.6,70697.08,75955,27212.73,67413.09,26455,306.74002,11.900001
4,74146.52,69524.37,69893,25043.041,72888.07,22517,13367.2,38.25
4,99815.164,75800.26,86299,49837.77,70102.984,46591,597.8,29088.701
4,112552.92,74829,98575,51405.75,70522.44,47771,2070.74,27955.65
4.7,81442.92,69931.4,76324,21678.3,65956.78,21540,13600.44,79.9
4.8,100314.96,69776.17,94219,33935.7,66765.03,33311,83.3,62.050003
5.1,119411.4,72921.766,107317,57363.332,69885.734,53793,669.34,40608.75
5.3,72240.484,70716.87,66948,25496.88,66593.484,25092,15381.101,1.7
5.5,67492.72,70147.22,63056,24854.25,66931.63,24336,13115.34,1.7
5.6,90713.36,71183.86,83516,34033.35,67711.29,32940,128.38,-12.75
5.6,93041,69138.54,88193,27273.18,66442.7,26901,13640.62,107.950005
5.6,88417.68,70085.64,82678,25721.94,66919.94,25190,14996.94,62.9
5.6,78085.08,70333.34,72759,27741.9,67953.4,26755,105.840004,90.100006
5.8,73350.92,70009.41,68664,24027.48,67109.83,23464,13192.761,85.850006
6,77067.805,69383.69,72794,24652.44,66393.62,24334,78.4,-52.7
6.3,74538.2,69771.836,70013,27771.66,66773.43,27257,32.34,12.75
6.5,76784.24,71555.38,70325,25751.701,67687.945,24933,91.14,-1.7
6.9,88814.805,75938.93,76648,59345.16,73073.13,53224,538.02,42375.05
6.9,58743.16,68076.47,56551,38446.2,67835.4,37143,32.34,41.65
7.2,102672.52,71105.85,94630,32694.15,67416.91,31782,156.8,30.6
7.6,96220,70427.58,89537,31922.25,67431.32,31025,12474.42,42.5
7.6,121237.2,71908.64,110493,56095.742,70723.734,51981,431.2,19686.85
7.6,85141.44,69910.414,79814,29270.82,66862.76,28690,11455.221,7.65
7.6,114408.64,74189.47,101064,70397.28,70799.16,65164,1074.0801,27781.4
7.7,94498.92,70350.34,88032,28378.02,67579.29,27520,13625.92,3.4
7.9,77588.68,71195.47,71421,23402.52,68576.234,22365,17247.02,60.350002
7.9,85787.44,70485.89,79763,28290.6,67442.17,27491,160.72,188.70001
8,67200.32,74826.11,58857,35609.7,67657.71,34493,153.86,22.95
8,88596.52,79095.766,73408,36918.21,104341.55,23188,14573.58,115.600006
8.4,74865.28,70704.125,69393,24390.18,70799.26,22577,11571.84,-2.5500002
8.5,158544.72,73984,140441,81547.984,75419.89,70861,717.36,41163.8
8.6,92484.08,75379.47,80407,53921.402,72196.32,48947,1002.54004,37244.45
8.9,89072.52,70141.51,83224,23947.5,67473.06,23260,-17.64,-56.100002
8.9,82297,71094.16,75863,30906.69,67107.34,30183,161.7,13.6
9.2,68676.6,70474.6,63864,21071.94,65810.65,20984,13513.221,-62.9
9.4,114284.2,74272.66,100841,57784.62,70995.55,53341,1332.8,46934.453
9.5,86974.72,70856.44,80444,27000.69,68416.22,25864,16018.101,43.350002
9.7,85926.164,70509.695,79865,32923.86,69386.05,31097,18041.8,29.75
9.7,77656,70992.836,71687,34238.88,68130.55,32935,187.18001,36.55
9.8,112792.28,72929.89,101357,55535.88,72333.4,50317,1689.52,48446.6
9.9,77145.32,69324.91,72929,30937.38,68016.77,29809,107.8,34
10.2,78013.68,69243.125,73837,19271.46,65354.434,19325,13545.561,51.850002
10.3,111180.68,69667.055,104588,38215.56,68160.65,36744,83.3,74.8
10.3,83444.84,68912.76,79356,16345.68,65800.4,16280,12726.28,-9.35
10.3,103158.72,71172.56,94989,29928.33,70744.2,27725,57.82,142.8
10.5,73671.2,71334.25,67683,23242.56,66612.34,22867,14394.24,0.85
11.4,76542.164,70137.97,71520,18912.48,66365.83,18676,5689.88,15.3
11.8,74521.2,70634.664,69142,18058.74,66154.14,17890,13076.141,-28.900002
12.4,120047.88,73510.47,107025,56460.3,68031.81,54389,1127.98,35870
12.8,89128.28,71557.695,81628,34791.3,68323.234,33372,15409.5205,10.200001
13.2,96871.44,70965.42,89460,35781.75,68391.06,34288,124.46,17
13.7,87200.484,82975.49,68873,51207.66,72412.234,46345,1036.84,45600.8
14,62829.96,71203.45,57829,20746.44,67425.67,20165,12056.94,64.6
14.1,78007.56,72389.68,70622,27494.52,68093.15,26462,116.62,35.7
14.5,74974.08,68758.766,71460,28570.53,67595.6,27700,9888.2,103.700005
14.7,96583.805,71334.414,88733,24247.89,67252.52,23629,17176.46,-5.9500003
14.8,93554.4,72119.664,85014,34075.2,68346.46,32674,18747.4,88.4
15.2,93269.484,70830.25,86298,31691.61,67271.54,30874,32.34,75.65
15.4,128762.76,76072.734,110928,51473.64,77193.98,43700,1432.76,130.05
15.9,81674.12,71005.33,75383,32810.4,70688.125,30419,100.94,73.1
16.3,100971.84,77517.62,85365,47148.21,70705.59,43701,1432.76,338.30002
16.5,96054.08,78454.1,80238,49831.26,96476.86,33850,39.2,38.25
16.5,87557.484,71026.59,80789,29179.68,68687.17,27841,180.32,17.85
16.7,112761.68,74550.33,99127,35472.06,69512.21,33443,588.98004,183.6
16.8,75930.164,71128.63,69960,21788.041,67634.58,21112,10774.12,52.7
17.8,89462.164,71260.06,82276,31721.371,67243.23,30916,110.740005,156.40001
17.9,78070.12,73444.01,69664,24062.82,68055.45,23172,24.5,123.25
17.9,101351.96,71108.8,93409,39545.46,68056.28,38081,65.66,27.2
18,82236.484,70292.28,76672,29904.15,66379.84,29524,9100.28,74.8
18.1,91468.84,70860.35,84596,28174.35,67605.24,27312,24456.88,15.3
18.3,72656.64,72412.45,65757,24470.16,66973.336,23945,15514.38,-4.25
18.4,88689.68,70681.68,82233,25269.96,66272.84,24989,15213.5205,44.2
18.6,90564.44,68821.445,86241,19748.55,65388.83,19793,75.46,96.05
18.6,82490.12,69658.7,77608,18161.041,66137.02,17996,70.56,4.25
18.8,93696.52,70737.33,86807,29209.44,67701.84,28275,45.08,-48.45
19,119207.4,72352.89,107976,61747.35,70147.6,57688,1152.48,20587.85
19.1,99705.68,70174.63,93115,27941.85,67614.26,27083,21.560001,38.25
19.5,69883.6,71240.23,64288,18830.64,66192.06,18644,11799.2,24.650002
19.6,90216.28,70526.1,83833,29753.49,68091.1,28637,17415.58,26.35
19.8,80675.88,69684.53,75873,28100.88,66761.625,27585,165.62001,34.850002
19.9,78150.36,71356.19,71776,37731.03,67546.46,36608,9.8,9.35
20.1,80221.64,71300.39,73736,35579.94,68824.29,33880,126.420006,-39.100002
20.5,99819.92,74966.46,87263,46741.8,70466.99,43471,635.04004,28180.9
20.5,71725.04,72479.29,64854,26224.14,68183.18,25206,14363.86,-7.65
20.7,86579.64,70368.375,80634,18673.47,65901.164,18570,15011.641,58.65
21.4,87488.12,71121.74,80617,39523.14,68261.66,37945,12764.5,49.300003
21.4,78528.44,71151.234,72331,22992.39,67140.28,22443,17251.92,17
21.4,108819.72,75376.63,94613,67730.04,70621.23,62853,1146.6,26304.951
21.5,91627.28,70913.516,84679,27329.91,67539.99,26519,128.38,6.8
22.2,80076.12,75730.09,69297,29628.871,80194.836,24213,74.48,161.5
22.2,82292.24,71095.67,75857,28179.93,67695.45,27281,203.84,69.700005
22.5,103410.32,85147.99,79592,49852.65,105161.04,31068,98,80.75
22.8,74931.92,71626.875,68560,22745.94,66064.43,22564,18.62,79.9
22.9,112989.484,73242.39,101101,58528.62,69698.76,55033,646.8,55317.152
22.9,104626.164,77596.12,88365,36839.16,103364.8,23357,218.54001,-16.15
23,122478.88,76614.04,104769,55461.48,73391.695,49525,955.5,59639.402
23.4,79465.484,71078.49,73269,22281.871,67501.72,21633,-13.72,-13.6
23.6,78893.6,70678.87,73153,32875.5,67318.51,32005,143.08,65.450005
23.7,99862.08,77624.97,84310,68409.87,75281.41,59554,1887.48,31660.8
23.9,77293.56,72326.22,70037,19920.6,67541.85,19329,14603.96,39.95
24.3,86544.96,72515.65,78215,138660.22,71346.86,127367,102.9,356.15002
24.4,78125.2,70063.266,73077,24085.14,66474.79,23745,16362.08,21.25
24.4,82408.52,69752.48,77427,20791.08,66159.95,20595,15189.0205,71.4
25,79706.2,72242.33,72307,32568.6,67666.86,31543,31.36,17.85
25,91609.6,72007.85,83376,43591.89,69529.75,41088,104.86,49.300003
25.1,65732.2,72692.43,59261,24772.41,69662.51,23305,14945,48.45
25.5,77609.08,76354.3,66613,33937.56,85579.75,25989,12375.44,51
25.8,107178.2,73931.72,95007,51642.902,69089.13,48987,1764.98,21280.602
25.8,129592.36,76096.38,111608,52347.84,70793.805,48460,19675.46,-28.050001
26.5,116509.164,75626.41,100964,61094.492,71841.83,55732,617.4,38830.55
26.7,115315.76,72559.23,104154,57367.05,70698.55,53178,1274,28182.602
26.8,84171.08,72143.49,76462,26280.871,68363.234,25194,15496.74,57.800003
27,127724.4,74797.8,111909,60339.332,73995.59,53441,1047.62,36596.75
27.1,68461.04,71265.51,62957,24869.13,66815.21,24393,16470.86,1.7
27.1,93707.4,70111.52,87592,26371.08,68116.625,25372,47.04,50.15
28.2,69905.36,72302.72,63363,33174.96,67724.336,32103,84.28,7.65
28.2,79538.92,70650.484,73781,25009.56,71383.06,22961,16668.82,67.15
28.3,108969.32,72850.016,98029,39599.4,68945.73,37641,1148.56,35776.5
28.5,87305.2,72059.07,79402,30943.89,68083.63,29786,14.700001,-7.65
28.7,82008.68,70499.38,76235,18421.44,66541.78,18143,14650.0205,53.550003
28.7,84407.04,70707.11,78234,22327.44,66228.44,22094,79.380005,56.95
29,77522.72,70323.61,72245,24512.94,67371.78,23845,55.86,-4.25
29.3,118152.04,77067.586,100473,56862.992,78538.5,47449,926.10004,28994.352
29.7,96222.04,74450.21,84701,52087.44,70260.414,48585,1055.46,32660.4
29.8,130747.68,72783.7,117728,60741.09,69205.99,57520,1528.8,38794.85
29.8,102275.4,71624.805,93581,70765.56,72273.09,64169,80.36,79.9
30.3,73213.56,71238.46,67353,17645.82,66703.38,17337,15921.08,-13.6
31,110012.44,76043.66,94811,50997.48,69537.3,48063,1506.26,22765.55
31.2,109124.36,73233.805,97654,38462.94,69891.51,36066,1220.1,418.2
31.2,76440.164,70759.81,70797,29017.86,67587.68,28137,112.700005,5.9500003
32,80002,69005.14,75980,18235.44,65205.03,18328,13724.9,8.5
32.5,101791.92,80190.35,83190,39570.57,85933.36,30178,75.46,30.6
32.9,75687.4,68736.74,72163,14993.46,64837.445,15155,9091.46,45.050003
33.4,98334.12,72211.3,89244,31776.24,75158.37,27708,19074.72,49.300003
33.4,73375.4,71715.36,67053,38553.15,68455.375,36909,72.520004,4.25
33.5,68155.04,69894.51,63905,27093.69,66679.64,26629,15610.42,-16.15
33.6,88435.36,70931.85,81708,40861.41,67994.45,39384,15069.46,48.45
33.8,75401.12,73499.04,67232,30467.73,68073.55,29332,11.76,30.6
33.8,83758.32,70748.77,77587,25609.41,66666.87,25175,20075.3,38.25
33.9,95942.56,70251.97,89502,33086.61,67470.414,32138,3070.34,51
34.6,112105.484,71802.21,102322,58362.152,68142.21,56130,256.76,45.050003
34.8,102981.92,71474.97,94425,64282.53,70390.82,59849,211.68001,35.7
34.9,69084.6,71124.93,63656,28439.4,67275.66,27704,15304.66,-26.35
35.2,79730,68767.81,75983,21977.76,65568.1,21967,18.62,11.05
35.3,85937.04,70144.48,80291,19465.83,66432.984,19203,15859.34,71.4
35.7,84790.56,70128.41,79238,25431.78,66769.375,24962,98.98,-13.6
36.2,138084.2,73808.29,122608,56808.12,71223.164,52272,1624.8401,37434.85
36.7,79668.805,70727.49,73821,21907.08,68155.83,21065,98,2402.95
36.8,112793.64,69680.4,106085,34649.94,67840.305,33473,127.4,26.35
37.1,89002.484,70134.39,83167,24022.83,66364.305,23723,16866.781,11.900001
37.2,69206.32,73743.266,61504,27320.61,79690.38,22468,4918.62,54.4
38,82515.28,71690.016,75432,30042.72,67845.625,29020,20.58,103.700005
38.1,79661.32,70347.3,74213,33198.21,73410.875,29637,9025.8,58.65
38.2,78739.92,70361.33,73340,24002.371,65684.8,23948,13293.7,15.3
38.4,81412.32,69863.92,76369,23889.84,66927.91,23393,16458.121,5.1000004
38.7,88149.08,69895.56,82651,22226.07,66795.42,21807,17553.76,92.65
38.8,86676.88,70786.266,80248,28891.38,67410.48,28088,167.58,32.3
38.9,82466.32,68743.96,78618,23821.02,65237.543,23930,93.1,-36.55
39.4,90482.84,71283.78,83187,21512.76,66732.63,21127,14343.28,62.050003
39.4,83820.2,70694.445,77704,22387.89,66090.67,22200,17069.64,64.6
39.5,92847.2,71965.59,84552,33134.04,68700.086,31608,80.36,-29.75
40,90325.76,70627.69,83814,31111.291,67913.84,30022,145.04001,97.75
40.1,74533.44,69960.234,69820,24895.17,73744.8,22124,14995.96,89.25
40.2,89454.68,71549.77,81936,27840.48,67227.484,27140,10.780001,22.95
40.6,89354.72,71059.6,82409,30398.91,67834.2,29369,164.64,49.300003
41.2,79670.164,70891,73652,21356.52,66967.51,20900,14005.181,0
41.4,80218.24,71712.66,73309,26930.94,68448.56,25785,86.240005,40.800003
41.5,113594,73870.984,100777,67930.92,71206.81,62521,793.8,22558.15
41.6,81145.76,69241.68,76803,18118.26,70919.086,16743,12841.92,41.65
41.7,83319.04,75762.03,72073,23795.91,85662.664,18205,10123.4,115.600006
42.3,75809.12,71309.81,69671,27159.72,68063.92,26151,98,31.45
42.9,65868.2,71201.586,60627,21887.55,69703.22,20579,12142.2,-4.25
43,77966.08,70562.68,72412,20525.1,67540.32,19916,13941.48,51
43.2,95411.484,72237.6,86560,39195.78,69832.945,36784,188.16,-11.05
43.6,100033.44,70565.98,92903,30344.041,69428.03,28643,43.120003,-62.050003
44,79302.96,71029.1,73170,19400.73,67508.03,18834,10334.101,99.450005
44,89853.164,71501.984,82356,38225.79,68944.445,36336,164.64,33.15
44.9,78590.32,70423.53,73136,26422.23,67503.79,25652,17328.36,37.4
45,122282.36,74213.74,107984,66184.38,73441.58,59060,2499,38496.5
45.3,126066.56,71765.22,115124,52440.84,69711.21,49300,1501.36,53537.25
45.6,80560.28,71220.82,74130,26652.871,67918.29,25718,15500.66,-11.05
45.8,94819.88,71014.41,87505,32237.52,68379.39,30897,88.200005,25.5
45.9,88424.484,70161.48,82595,22094.94,66001.83,21939,12097.12,91.8
46,86183.2,77023.08,73330,32572.32,90016.84,23714,-23.52,42.5
46.2,73287.68,72377.66,66360,21788.97,67791.586,21064,14557.9,-20.400002
46.5,110595.88,72869.97,99465,46402.35,74576.95,40777,4272.8003,39.95
46.7,73312.164,70205.54,68436,24521.31,66505.08,24164,14406,62.050003
46.8,81918.24,70341.375,76322,32013.39,70116.62,29922,69.58,60.350002
46.8,70683.28,70968.08,65273,25017,67522.516,24281,13997.34,-7.65
46.9,98771.36,80170.914,80741,39238.56,83057.336,30961,-78.4,99.450005
47,89410.484,71723.63,81697,27528,67343.875,26789,67.62,16.15
47.4,63840.44,70679.07,59195,22191.66,66351.23,21919,9498.16,-5.9500003
47.9,72405.72,72071.41,65840,27444.3,67393.195,26688,-41.16,73.1
48,84695.36,69544.99,79813,32446.77,68752.02,30929,338.1,-58.65
48.2,90120.4,75133.97,78608,39435.72,86275.18,29956,29.400002,10.200001
48.2,146735.16,72449.46,132733,64494.57,71521.67,59097,686,46086.152
48.3,93034.2,74347.5,82008,31399.59,68031.06,30248,-20.58,34
48.4,70866.2,71301.39,65136,23414.61,67587.2,22704,14287.42,55.25
49,86071.68,72096.04,78240,37426.92,70216.73,34932,66.64,48.45
49.1,88839.28,69672.375,83565,23895.42,66954.99,23389,74.48,58.65
49.2,99745.805,69579.68,93949,30361.71,66519.07,29913,-15.68,88.4
49.4,96386.6,72392.96,87257,39898.86,74502.42,35097,19924.38,56.95
49.7,90825.56,71572.71,83165,32101.74,67101.07,31353,24.5,-9.35
50.1,93801.24,69497.8,88454,24070.26,66610.445,23682,15629.04,-28.050001
50.4,82588.72,70561.16,76707,30101.31,66423.77,29699,15772.12,-30.6
50.8,74432.12,70960.74,68742,32415.15,68224.01,31138,9.8,0
50.8,99645.164,70581.55,92522,34901.97,68120.055,33578,16784.46,75.65
51.1,80949.92,70980.25,74741,26442.69,67385.31,25717,15.68,56.95
51.1,100834.484,70367.56,93911,62247.69,69907.72,58355,1023.12,28782.701
51.5,84460.08,70575.625,78429,36708.96,67827.08,35469,89.18,-11.900001
51.7,88680.84,69118.83,84084,32579.76,66949.305,31892,46.06,31.45
51.8,90367.24,69898.7,84727,26292.03,65889.42,26151,16422.84,82.450005
52,94763.44,72961.58,85119,34527.18,68921.85,32831,188.16,43.350002
52.3,83881.4,71069.836,77350,24546.42,77436.9,20774,121.520004,28.050001
52.3,75607.84,69557.05,71237,22628.76,65686.25,22577,11937.38,31.45
52.4,93672.72,71561.875,85785,33739.47,67427.49,32793,66.64,12.75
52.5,81427.28,69846.58,76402,32175.21,67998.53,31010,215.6,56.95
52.7,84056.84,70349,78306,27346.65,67788.414,26438,12114.76,40.800003
53.1,87908.36,72284.69,79701,41815.59,66792.43,41029,156.8,57.800003
53.1,67959.88,71502.49,62289,23273.25,69923.25,21813,15983.801,53.550003
53.3,94246.64,69904.46,88357,34266.78,67967.305,33041,18261.32,31.45
53.4,69347.76,70313.375,64636,26510.58,68737.04,25276,108.78,19.550001
53.5,82800.88,70016.76,77502,23051.91,67269.12,22458,15157.66,23.800001
53.5,87479.28,69514.17,82473,40079.28,66664.195,39401,-92.12,61.2
54,125800.68,75173.23,109673,52970.94,71759.375,48377,950.60004,40162.5
54.2,76255.88,69387.63,72023,27687.96,66970.22,27095,27.44,52.7
54.3,113808.2,72720.08,102565,62169.57,70105.91,58117,867.3,54182.402
54.3,73126.52,71034.59,67466,34045.44,67436.445,33086,8883.7,12.75
54.4,69863.2,71341.51,64178,19224.03,66878.97,18838,-23.52,25.5
54.5,99438.44,69184.12,94195,28609.59,65901.305,28451,-71.54,-18.7
54.8,85376.04,70104.8,79812,28407.78,66901.41,27828,13955.2,113.9
54.9,74018.68,70101.56,69198,28552.86,67228.586,27834,11302.34,34.850002
55,102195.84,71787.72,93296,42793.95,68705.15,40820,979.02,17834.701
55.1,111325.52,76038.62,95949,46618.11,71174.48,42925,1553.3,5660.1504
55.2,88997.72,71245.14,81866,26583.121,66764.44,26094,158.76001,-38.25
55.2,81450.4,70365.586,75860,30739.291,68095.266,29584,21343.42,19.550001
55.3,78470.64,69675.14,73809,30571.89,67357.85,29745,227.36,66.3
55.4,109079.484,78725.11,90805,44057.82,71866.32,40177,1351.42,45928.05
55.5,89583.88,70148.875,83693,32996.4,67549.18,32013,151.90001,-35.7
55.6,78627.72,70259.15,73342,32003.16,67547.8,31050,11293.5205,15.3
55.8,81640.12,71928.04,74385,22486.47,66775.72,22069,20361.46,102
55.9,74119.32,72145.49,67329,32937.81,68446.98,31537,123.48,30.6
56.2,83980,69495.72,79195,21473.7,66699.85,21099,14845.04,18.7
56.2,83304.08,71149.15,76732,34319.79,67959.32,33096,61.74,24.650002
56.3,101439,76690.4,86685,39630.09,71870.87,36137,1003.52,1407.6001
56.5,69399.44,69614.01,65334,27614.49,66755.57,27110,9727.48,-25.5
56.7,85904.4,71047.836,79240,29895.78,67972.87,28824,25.48,40.800003
56.8,92289.6,72439.836,83494,32510.94,68637.234,31042,74.48,31.45
57,71329.96,69243.234,67511,23652.69,65452.125,23683,10556.561,5.9500003
57.1,73897.64,70258.03,68931,28435.68,67503.195,27607,62.72,104.55
57.3,109377.32,72605.79,98727,52307.85,69990.15,48979,114.66,5.9500003
57.9,112206.805,75619.17,97245,45136.62,69691.92,42445,1222.06,25778.8
58.1,77521.36,70520.53,72042,32493.27,68256.91,31198,93.1,-9.35
58.1,84649.12,69063.98,80325,29281.05,66471.41,28869,12384.26,0
58.2,77464.92,72156.87,70357,31016.43,67359,30177,107.8,39.95
58.3,78460.44,70131.66,73319,31328.91,66724.24,30771,97.020004,31.45
58.4,77018.164,71359.37,70733,24328.8,66720.19,23897,53.9,5.9500003
58.7,71417,69865.875,66991,27795.84,67013.516,27183,132.3,-18.7
59.3,70148.8,71496.12,64301,23138.4,67034.98,22621,9909.76,32.3
59.4,88098.08,70248.65,82188,25096.05,67738.67,24280,14187.46,36.55
59.4,100960.28,70569.58,93759,27841.41,68991.37,26447,28.42,51
59.5,85527,69587.914,80547,24671.97,67094.17,24099,17940.86,-6.8
59.6,89998.68,71319.01,82701,30265.92,66594.164,29785,21848.121,21.25
59.6,81218.52,70565.25,75430,28984.38,67488.11,28146,33.32,0
59.7,73247.56,71775.61,66880,28573.32,67485.266,27748,19215.84,2.5500002
59.8,82865.484,70269.04,77284,31638.6,67911.27,30532,13909.141,68
59.9,83847.4,70274.234,78194,31338.21,67768.13,30306,70.56,68
60,83867.805,73530.89,74749,20490.69,68038.6,19737,-19.6,58.65
60.5,78831.72,72323.93,71433,35574.36,69006.99,33785,84.28,44.2
60.7,88291.2,70033.68,82621,26228.791,67406.38,25501,18107.46,124.950005
60.7,82802.92,71045.17,76382,34207.26,69127.57,32430,74.48,60.350002
60.8,86707.484,69702.94,81524,25952.58,66015.69,25764,17640.98,14.450001
60.8,100083.08,77603.46,84520,74725.5,72145.12,67880,763.42004,24534.4
60.9,83717.52,71105.65,77160,29251.291,68162.875,28124,18.62,-16.15
61.2,85397.12,70493.95,79391,22312.56,66676.21,21931,14579.46,-27.2
61.3,89038.52,72755.74,80203,29063.43,87859.26,21679,67.62,-22.1
61.7,115916.2,78546.305,96716,54514.742,81508.445,43832,1171.1,72.25
62.2,98006.36,88102.61,72903,42014.61,97769.04,28163,38.22,35.7
62.2,92825.44,71565.305,85005,25610.34,67079.625,25021,131.32,72.25
62.4,92659.52,70014.93,86732,24412.5,66496.164,24060,15989.681,55.25
62.4,91855.76,70393.72,85517,32522.1,69288.01,30761,119.560005,47.600002
62.8,111955.2,73848.766,99353,54933.242,70500.445,51065,980,37152.652
62.9,121097.125,71372.74,111194,46633.92,69016.77,44282,1131.9,4408.95
63.2,98954.96,70793.53,91606,35416.26,66600.86,34850,87.22,-5.9500003
63.3,110786.96,73084.78,99344,46846.89,68973.71,44512,605.64,29561.3
63.3,105353.76,73465.81,93982,42320.582,68330.17,40590,893.76,11174.95
63.3,106283.32,73282.05,95049,54452.43,68949.02,51757,1128.96,41538.652
63.4,111554,76294.87,95823,47126.82,85499.63,36123,-38.22,24.650002
63.5,80328.4,69896.59,75317,22373.01,66151.03,22165,20.58,51.850002
63.8,94596.164,71080.81,87217,31570.71,68120.305,30373,48.02,50.15
63.9,102890.805,71576.21,94208,31274.041,67411.375,30404,71.54,32.3
64.1,83885.484,71525.47,76861,36929.37,68334.51,35417,43.120003,15.3
64.8,83865.76,71108.984,77293,29753.49,67797.52,28761,18757.201,40.800003
65.2,84621.92,69358.695,79958,27966.03,66246.72,27666,-44.100002,3.4
65.2,83911.32,71365.516,77057,27775.38,67266.08,27061,17433.22,60.350002
65.6,73939.8,69648.41,69574,18077.34,65693.5,18034,11833.5,-8.5
66,76816.88,69282.46,72663,20955.69,65164.984,21075,105.840004,49.300003
66.6,73178.88,69400.484,69104,29393.58,67562.35,28512,15114.54,28.050001
66.9,92919.96,74225.42,82042,40533.12,75961.64,34970,7.84,144.5
66.9,105446.92,75688.305,91303,45183.12,70497.85,42003,2415.7,21384.3
67,83973.2,69226.984,79496,26564.52,66235.445,26284,42.14,-31.45
