Time,FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,HV 450-A,PE-A
138.4,70061.76,70532.08,65099,20690.64,65865.92,20587,13991.46,5.9500003
138.6,75384.805,69314.88,71275,30770.91,66627.1,30267,10009.72,17
138.7,90829.64,71666.41,83060,38493.63,67727.63,37248,174.44,97.75
139.2,125493.32,79739.49,103140,69795.57,78046.05,58608,773.22003,16394.8
139.3,79083.32,70350.664,73671,22008.45,67604.67,21335,100.94,57.800003
139.3,84148.64,70586.29,78128,28501.71,67913.33,27504,14786.24,55.25
139.6,115075.04,77156.22,97744,52590.57,75602.695,45588,571.34,25837.451
139.7,91582.4,71896.79,83480,37026.09,74828.6,32428,19791.1,-1.7
140,79382.52,69718.75,74620,19279.83,64902.555,19468,16919.701,39.100002
140.1,83232.68,70899.67,76936,31128.03,66797.86,30540,98.98,45.9
140.5,101706.24,70766.445,94189,30136.65,68064.77,29017,23.52,85.850006
140.8,134854.88,75503.62,117052,72021.06,70662.51,66796,1434.72,39450.2
140.8,123246.6,73172.65,110384,47256.09,69395.34,44628,1432.76,41774.95
141.4,73535.2,71027.31,67850,26597.07,66727.875,26122,12669.44,-7.65
142.1,83589,70545.74,77653,22585.98,65009.22,22769,14744.101,12.75
142.4,117718.2,73434.93,105056,63069.81,71166.37,58080,831.04004,42715.05
142.6,80775.164,72592.75,72923,29781.39,72108.23,27067,17459.68,62.050003
142.7,120219.92,73528.57,107152,54989.04,70518.195,51104,1247.54,26782.65
143,97427,69481.96,91894,31367.97,67823.54,30310,75.46,56.95
143.4,80658.2,72358.65,73053,32485.83,68068.91,31277,16900.1,31.45
144,114454.88,78686.16,95327,52271.582,78774.586,43487,1446.48,31242.602
144.1,262143,67178.945,255732,262143,66802.78,257172,262143,113673.91
144.1,96929.24,70359.71,90284,34636.92,66842.336,33960,104.86,37.4
144.4,123292.164,74494.766,108465,66775.86,71524.44,61185,1209.3201,43055.902
145.1,69593.24,72306.27,63077,29972.97,68574.22,28645,68.6,55.25
145.2,127109.68,73172.586,113844,67354.32,71616.15,61636,1003.52,33421.152
145.9,84169.04,70712.01,78008,31684.17,67601.7,30716,14417.761,-34.850002
146,65634.96,71328.3,60305,19977.33,68058.13,19237,13041.84,132.6
146.1,86285.2,70440.945,80277,29439.15,68239.11,28273,14007.141,158.1
146.2,94649.88,71077.164,87271,27330.84,67542.28,26519,-9.8,16.15
146.9,108372.96,73636.67,96451,72194.04,70131.91,67463,958.44,27431.201
147,93131.44,71505.125,85357,27645.18,67499.516,26841,19.6,68.85
147.6,80355.6,70086.836,75138,28470.09,67275.4,27734,17680.18,120.700005
147.7,72503.64,73119.516,64984,32511.871,69376.734,30712,58.800003,9.35
147.8,120497.36,80481.39,98121,65610.57,76875.09,55933,615.44,28552.352
148.4,90969.04,69900.54,85289,18114.541,64487.73,18409,11743.34,1.7
148.5,87051.56,70662.55,80736,24321.36,67084.37,23760,33.32,45.050003
148.8,90666.44,69998.766,84886,31177.32,67269.27,30374,123.48,-28.050001
149.4,65242.6,69563.805,61465,22128.42,65087.215,22281,13620.04,28.050001
149.5,94364.96,79534.73,77756,86338.414,75504.055,74940,2053.1,34281.35
149.6,107841.2,71727.77,98532,50460.87,70039.89,47216,121.520004,35.7
149.9,73856.164,70482.4,68673,26771.91,66456.72,26401,14351.12,-7.65
150.1,73635.84,71205.33,67773,54297.12,74262.08,47917,3052.7,-1.7
150.1,86579.64,71401.76,79467,28098.09,68887.67,26731,114.66,77.35
150.3,76469.4,71153.72,70432,19775.52,67318.125,19252,15297.801,147.05
150.3,85227.805,71300.78,78337,35566.92,68034.03,34261,35.28,96.9
150.4,106241.164,71142.98,97868,36642,68042.91,35292,112.700005,44.2
150.4,86283.164,71008.92,79633,20803.17,71721.64,19009,11396.42,60.350002
150.8,87503.76,70259.445,81621,29859.51,67234.94,29105,75.46,-1.7
151.1,75751.32,70737.64,70181,21888.48,68318.5,20997,11980.5,48.45
151.3,88086.52,71097.57,81196,30351.48,67000.625,29688,34.3,51
151.5,100460.484,76672.34,85869,37616.64,84158.13,29293,18358.34,127.5
151.5,106728.04,71290.53,98113,36732.21,69228.49,34773,47.04,27.2
152,102996.88,73781.82,91486,38129.07,70322.14,35534,583.10004,7383.95
152.2,79940.12,72441.31,72320,31377.27,67536.15,30448,123.48,17
152.2,76631.24,70124.48,71617,23134.68,67827.78,22353,37.24,54.4
152.3,83517.6,70757.02,77355,24901.68,66722.125,24459,15097.88,12.75
152.5,81236.88,70693.67,75310,28689.57,66283.57,28366,78.4,69.700005
152.8,79311.12,70147.695,74097,29367.541,66704.72,28853,8801.38,-20.400002
153.1,85682.72,69849.03,80392,19334.7,66788.89,18972,17727.22,69.700005
153.1,60360.88,67588.34,58528,37507.832,66709.55,36848,-20.58,56.100002
153.2,85690.2,71290.84,78773,24872.85,66661.234,24453,110.740005,115.600006
153.4,90336.64,70411.05,84082,28126.92,67015.41,27506,-42.14,39.100002
153.5,94827.36,69171.08,89844,27897.21,67285.13,27172,12905.62,54.4
153.7,127483,74665.1,111896,61511.13,70539.54,57148,854.56,50769.652
153.8,84483.88,70333.65,78721,25792.621,67546.266,25025,143.08,2.5500002
153.8,64117.88,71167.766,59044,36194.67,68469.41,34644,-41.16,22.1
154.1,104717.28,68591.85,100052,33587.88,66357.625,33172,15972.04,89.25
154.2,80357.64,68911.03,76422,19754.13,65022.94,19910,9313.92,-6.8
154.8,76735.96,69777,72072,23767.08,66112.03,23560,18324.041,2.5500002
155,71278.28,69426.51,67284,22157.25,66427.16,21860,17609.621,-26.35
155.7,103514.36,75190.55,90223,54847.68,69152.88,51979,1086.8201,25018.05
156.4,79516.484,71414.57,72971,32473.74,69455.93,30641,46.06,5.1000004
157.7,78178.24,71986.414,71173,25655.91,67263.5,24997,19158.02,63.75
157.8,77590.72,70037.266,72604,29283.84,66177.445,29000,69.58,-20.400002
157.8,69857.08,68977.18,66372,18882.72,65754.41,18820,11640.44,77.35
157.8,80054.36,68624.01,76452,24086.07,66156.945,23860,12693.94,26.35
158.4,98485.08,69742.484,92545,33341.43,67705.64,32273,96.04,16.15
158.5,99688.68,70488.945,92684,29338.71,67332.32,28556,4.9,45.050003
159,89904.164,69740.54,84484,28684.92,66795.586,28144,173.46,66.3
159.2,112399.92,76335.695,96498,71299.38,73852.96,63270,983.92004,42458.35
159.3,111515.24,74699.12,97836,54193.89,72959.13,48680,1176,30907.701
159.6,68160.484,73103.11,61105,24668.25,67033.98,24117,14767.62,5.1000004
160,118264.24,75887.73,102132,53725.17,71581.14,49188,1784.5801,41954.3
160,84496.12,71762.305,77165,28883.94,66895.35,28297,58.800003,74.8
160.3,78387,71699.12,71649,35207.01,68181.4,33841,18434.781,84.15
160.5,135722.56,73317.96,121317,51657.78,68691.18,49285,1042.72,29322.451
160.6,90457,70708.37,83840,29306.16,68779.85,27924,13180.0205,18.7
161.2,78439.36,71342.75,72055,27263.88,66375.63,26919,13380.92,-41.65
162,120913.52,74249.37,106724,66796.32,69033.68,63412,1810.06,44080.152
162.1,122525.125,75810.83,105919,65587.32,71278.88,60303,929.04004,35007.25
162.3,74148.56,71449.164,68012,22109.82,66309.23,21852,12517.54,94.350006
162.3,83424.44,69069.99,79156,26916.99,66738.5,26432,17568.46,-5.9500003
162.4,111889.92,74717.164,98141,62602.95,71098.65,57705,931,26125.602
162.4,80812.56,71337.984,74240,29793.48,67487.41,28932,10.780001,-3.4
162.7,88881.44,71718.86,81219,34384.89,68362.98,32963,168.56,-10.200001
163,78582.164,69026.92,74608,23738.25,65070.688,23908,13788.601,60.350002
163.3,99338.484,76447.24,85160,57084.332,73423.586,50952,1024.1,50779.85
163.5,95049.04,71246.29,87431,30839.73,67715.77,29847,9.8,17.85
163.6,75050.24,68993.71,71289,22710.6,69339.016,21465,13858.181,-8.5
163.7,72704.92,72308.83,65895,21789.9,68004.33,20999,15098.86,115.600006
163.9,125449.805,72360.71,113618,46638.57,69741.83,43826,1494.5,283.9
164.8,78219.72,69141.33,74141,27118.8,67862.75,26189,14539.28,-26.35
165.7,74188,73630.734,66032,22716.18,67132.38,22176,13569.08,35.7
165.7,71599.24,68516.15,68485,54626.34,67185.74,53285,55.86,-8.5
165.8,135303.69,71954.68,123234,37399.95,69148.66,35446,25161.5,11.05
165.9,100547.52,74014.18,89030,53704.71,70209.29,50130,425.32,45256.55
166.1,79084.68,69872.914,74176,23568.06,66029.26,23392,79.380005,22.95
166.5,93831.164,70086.5,87739,24771.48,67031,24219,20444.76,96.9
166.9,130077.88,75490.01,112926,83367.06,72366.74,75498,1136.8,46086.152
167.8,79926.52,69631.05,75226,28132.5,66267.39,27822,13956.181,45.050003
168.1,81438.84,69809.89,76453,27465.69,66842.12,26929,137.2,31.45
168.2,108226.76,75808.81,93561,62663.402,69864.56,58781,1493.52,25658.102
168.3,87720.68,69700.92,82479,27285.27,66260.32,26987,44.100002,26.35
168.7,68662.32,71587.61,62858,27011.85,70309.34,25178,14988.12,87.55
169,85080.92,72407.22,77007,25571.28,67806.57,24715,16942.24,79.05
169.3,82437.76,77029.83,70137,33783.18,81851.99,27049,71.54,113.05
169.4,66626.4,71386.52,61166,32954.55,67301.63,32090,16741.34,64.6
169.9,103449.08,74122.766,91465,57715.8,70320.375,53789,1880.62,30126.55
170.2,91859.84,70577.59,85298,23780.1,67296.51,23158,10.780001,19.550001
170.3,80015.6,74838.055,70070,35167.02,82399.21,27970,111.72,20.400002
170.4,95833.08,71573.664,87749,31357.74,67421.055,30481,16282.7,78.200005
170.6,67649.8,72488.95,61161,29936.701,68866.29,28489,42.14,-7.65
170.7,88725.72,71669.09,81133,28531.47,69487.48,26909,94.08,-15.3
170.9,90639.24,71203.27,83425,29535.871,67925.14,28497,31.36,-45.050003
171.3,96802.08,70567.53,89900,27865.59,67427.24,27084,162.68001,142.8
171.8,86311.72,70741.05,79961,19897.35,69093.03,18873,14274.681,71.4
171.9,121559.52,74866.31,106410,50048.88,70674.49,46410,917.28,47790.402
172.2,73055.12,69918.516,68476,25870.74,67505.37,25116,74.48,25.5
172.6,88746.805,69596.516,83569,29296.86,67441.74,28469,78.4,27.2
172.8,82878.4,70827.125,76687,21703.41,66542.914,21375,12322.5205,102.850006
173.1,73554.24,71405.62,67508,32959.2,68702.74,31440,297.92,-8.5
173.5,93708.08,71146.02,86319,32930.37,68470.6,31519,125.44,89.25
174.7,74008.484,71702.15,67644,20967.78,65824.125,20876,12351.92,-14.450001
174.7,83442.805,70021.99,78097,29592.6,68623.914,28261,112.700005,58.65
174.9,80597.68,70998.164,74397,22986.81,66361.12,22701,12740,41.65
175.2,74279.805,70795.96,68761,19357.02,66358.82,19117,16287.601,37.4
175.4,82270.484,70456.44,76525,28648.65,68151.95,27549,140.14,33.15
175.5,80180.84,70061.22,75002,21715.5,66933.83,21262,12398.96,-22.95
175.6,97448.08,69949.15,91300,27643.32,66800.61,27120,41.16,39.100002
176.9,80284.88,72669.33,72404,39317.61,69318.805,37172,60.760002,55.25
177,79308.4,70097.99,74147,27271.32,66671.14,26807,119.560005,107.950005
177.1,68565.76,72555.8,61932,21081.24,67790.984,20380,12988.92,51
177.5,74977.484,71502.516,68721,24152.1,67558.67,23429,135.24,68
177.7,93372.84,76330.74,80168,55419.63,70028.945,51864,1134.84,29066.602
178,75673.805,69367.48,71494,23266.74,65707.54,23206,153.86,-36.55
178,69915.56,69613.89,65820,33574.86,66701.89,32988,14587.3,25.5
178.2,88446.24,70995.32,81645,27245.28,68054.52,26237,83.3,-4.25
178.3,81253.2,70495.39,75537,37459.47,69174.77,35489,55.86,-16.15
178.3,82958.64,69456.51,78276,25857.72,66309.734,25556,-5.88,73.1
178.4,62874.16,71844.91,57353,24185.58,68899.2,23005,-78.4,10.200001
178.5,81248.44,68248.734,78019,18958.05,65408.52,18995,10114.58,90.950005
179.2,87494.92,72357.82,79246,32056.17,68857.21,30510,36.260002,81.600006
179.4,62370.96,71601.99,57087,19628.58,66724.35,19279,13488.721,74.8
179.7,70441.2,73196.57,63069,27883.26,68891.89,26525,4.9,62.050003
179.9,86487.84,70784.49,80075,29475.42,67075.29,28799,105.840004,-4.25
179.9,81226,70438.21,75573,29386.14,68455.195,28133,157.78,-25.5
180,88516.96,70223.805,82608,20503.71,68223.555,19696,11967.76,14.450001
180.9,79511.72,71792.016,72583,35097.27,69133.31,33271,225.40001,99.450005
181.2,85983.28,72339.125,77897,36212.34,68295.83,34749,19366.76,52.7
181.2,77930.72,72272.32,70667,29138.76,68477.7,27887,99.96,-4.25
181.5,86286.56,72111.05,78419,33822.242,69157.73,32051,98.98,16.15
181.6,87349.4,69718.67,82109,30095.73,67048.1,29417,117.600006,85.850006
181.6,87486.76,70765.125,81022,28182.72,66924.516,27598,16015.16,49.300003
182,84169.04,71539.21,77106,31001.55,72805.766,27906,150.92,-22.95
182.2,105884.84,73230.71,94759,53309.46,69287.61,50423,762.44,48633.6
182.5,72309.84,71171.72,66584,22455.78,68717.87,21416,14301.141,12.75
182.6,87693.484,69194.414,83057,21202.14,74095.01,18753,13460.3,105.4
182.7,94046.72,70624.22,87271,29071.8,66815.69,28515,20387.92,32.3
182.7,114700.36,74264.01,101220,58077.57,71095.555,53536,359.66,33427.95
182.8,101453.96,70817.23,93888,33768.3,67561.34,32756,22348.9,22.1
182.9,87888.64,75190.195,76604,42162.48,70503.18,39192,124.46,34.850002
183.4,132699.28,75252.72,115565,58051.53,69468.914,54765,659.54004,30320.352
183.4,89049.4,70051.74,83309,32542.56,67539.95,31577,107.8,49.300003
183.6,92888,70181.1,86740,28961.13,66896.83,28372,22134.281,49.300003
183.9,80359.68,70230.59,74988,25175.1,65690.21,25116,13359.36,77.35
184.1,84079.96,70923.57,77693,27883.26,66884.71,27321,15628.061,7.65
184.5,65040.64,70980.21,60052,25042.11,75241.14,21812,89.18,17
184.5,97585.44,75983.266,84168,63674.31,69950.375,59656,787.92004,27374.25
184.6,74764.64,72284.07,67785,24923.07,73399.47,22253,17983.98,-4.25
184.6,77891.28,69543.25,73403,21024.51,65304.625,21099,11592.42,-55.25
184.9,89243.88,68986.63,84780,28278.51,65821.16,28156,67.62,5.1000004
185.2,77199.04,70057.14,72217,34986.6,65862.81,34813,17809.541,-2.5500002
185.2,114072.04,76861.17,97264,53045.34,77095.266,45092,471.38,22980.602
185.8,119914.6,73237.94,107304,42144.81,67550.44,40888,57.82,65.450005
185.9,85433.84,70059.22,79918,26394.33,67238.555,25726,-27.44,31.45
186.1,81834.6,70528.3,76042,20882.22,65801.38,20798,13880.721,-5.1000004
186.2,129514.84,74482.57,113958,64847.97,74813.87,56806,1886.5,44353
186.3,84106.484,71199.79,77416,36974.94,69099.75,35068,72.520004,71.4
186.5,95039.52,69420.87,89721,35969.61,67565.836,34889,71.54,-37.4
186.5,92449.4,71826.3,84353,40852.11,91835.625,29153,188.16,80.75
186.6,81436.12,69358.49,76948,19102.2,65242.957,19188,14712.74,40.800003
186.7,82037.92,69299.17,77583,25864.23,66725.91,25403,68.6,-136
187,82858.68,70383.484,77152,31033.17,66716.64,30484,3912.1602,35.7
187.1,121268.484,74144.29,107189,55575.87,69337.33,52529,393.96002,11385.75
187.1,102905.08,73296.25,92010,50377.17,69502.72,47502,1281.84,39438.3
187.2,86849.6,69333.266,82093,27146.701,66639.93,26697,81.340004,37.4
187.2,87524.164,69736.71,82252,29932.98,66615.31,29448,-35.28,51
187.5,91185.96,69337.19,86187,28542.63,66656.09,28063,1.96,-17
187.6,83748.12,71219.32,77065,32534.19,77137.61,27641,52.920002,30.6
187.6,67375.76,70020.11,63061,22226.07,66098.27,22037,24.5,27.2
188,81684.32,70411.734,76028,28298.041,67086.55,27644,129.36,57.800003
189,113148.6,73760.664,100532,59994.3,68350.375,57524,1378.86,28624.602
189.4,79011.24,69963.664,74011,22826.85,66100.234,22632,16368.94,-68
189.5,92406.56,78535.57,77111,38096.52,77232.45,32327,1106.42,71.4
189.7,80873.76,71119.945,74524,26453.85,66414.32,26104,66.64,7.65
190,85512.04,68932.18,81299,23818.23,65325.45,23895,56.84,-4.25
190.1,116424.84,75315.07,101308,85188,71083.28,78540,487.06,27434.602
190.6,79572.24,69443.32,75095,23072.371,66391.695,22775,116.62,23.800001
190.7,71903.88,70746.65,66608,20645.07,65349.473,20704,11954.04,-26.35
191,84054.12,68374.24,80565,23062.14,65042.84,23237,9899.96,-12.75
191,88485.68,71971.98,80573,25521.06,76817.54,21773,14335.44,-15.3
191.2,69367.484,72625.52,62596,31061.07,67917.336,29972,128.38,14.450001
191.4,65801.56,69967.4,61634,18254.041,66631.21,17954,12.74,-62.050003
191.4,103176.4,75361.02,89725,67890,72722.57,61181,879.06,36771.85
192.4,75419.484,69635.97,70979,22271.64,65373.508,22327,11061.26,116.450005
193,91630.68,68957.65,87084,26499.42,66569.53,26088,13627.88,74.8
193.5,81725.805,70310.62,76176,20584.621,67169.57,20084,14627.48,85
194,90605.24,72100.47,82356,31193.13,66920.03,30548,16780.541,31.45
194.1,88431.96,71091.836,81521,40016.04,67276.13,38981,546.84,4469.3003
194.2,96513.08,69702.47,90744,28061.82,67632.38,27192,23.52,56.95
194.2,123416.6,76962.6,105093,51967.47,70243.164,48485,1341.62,1859.8
194.3,85210.805,71280.19,78344,29904.15,67756.83,28924,145.04001,47.600002
194.4,82207.92,70109.68,76845,24034.92,66358.54,23737,14066.92,22.95
194.4,109835.64,76081.13,94612,64777.29,71963.06,58992,1081.92,33853.8
194.7,85048.96,69884.375,79757,22997.97,65424.97,23037,15822.101,34.850002
195,89543.08,70070.04,83749,35180.97,68284.32,33765,254.8,161.5
195.1,93136.2,71968.28,84812,32589.06,67732.99,31532,58.800003,22.95
195.4,143375.97,73507.27,127828,42338.25,70494.92,39360,2441.18,23656.352
196,93574.805,72597.375,84473,31595.82,67551.75,30653,42.14,48.45
196.2,78888.164,71060.62,72755,28842.09,68151.984,27735,-98.98,48.45
196.5,93829.12,69453.28,88537,27817.23,67030.555,27197,15014.58,1.7
196.7,104721.36,70554.93,97272,38102.1,66816.31,37372,56.84,62.050003
197.2,83805.92,71901.984,76386,25347.15,67974.09,24438,144.06,29.75
197.2,90538.6,70537.43,84119,33226.11,67693.8,32167,44.100002,39.95
197.3,85248.88,70464.79,79286,29659.56,67068.14,28982,16855.02,120.700005
197.6,126937.64,79613.61,104492,61317.69,86471.77,46472,907.48004,24516.55
198.1,75346.04,70825.44,69719,21173.31,67115.555,20675,15934.801,30.6
198.2,71866.484,72464.67,64995,25232.76,68426.12,24167,20161.541,84.15
198.4,93223.24,70378.41,86809,22853.82,67028.32,22345,14181.58,-22.95
198.4,85537.88,71334.36,78585,18516.3,67910.02,17869,13712.16,-7.65
198.7,68297.164,71500.37,62600,22288.38,66274.56,22040,12824.28,96.9
198.8,73183.64,73358.266,65380,26891.88,67565.8,26084,19776.4,66.3
199.3,91893.84,71103.87,84698,22519.95,68600.33,21514,14367.78,56.95
199.3,98909.4,72131.82,89865,34150.53,76320.18,29325,115.64,44.2
199.3,92850.6,70834.73,85905,33071.73,68240.58,31761,81.340004,11.05
199.4,83954.84,72203.67,76202,25710.78,67125.4,25102,15004.78,65.450005
200,78321.04,69376.87,73985,31640.46,67603.08,30673,48.02,48.45
200,107492.36,71166.4,98988,33570.21,69384.94,31708,188.16,79.9
200.1,85788.805,71548.164,78580,32530.47,68086.26,31312,94.08,49.300003
200.2,85329.12,70723.766,79070,27613.56,67905.53,26650,14414.82,-9.35
200.4,102827.56,73728.23,91402,39123.242,73962.41,34666,151.90001,19.550001
200.5,64561.92,70255.38,60225,25015.14,65963.555,24853,9618.7,-34.850002
200.6,94638.32,71143.48,87179,34410,68587.664,32879,19702.9,68
200.8,94380.6,71476.09,86537,31744.621,67737.3,30713,19884.201,66.3
201,119054.4,74481.164,104756,51231.84,70200.086,47828,555.66003,19406.35
201.2,85563.72,69239.555,80987,19470.48,65967.92,19343,9713.76,2.5500002
201.3,82830.805,72769.69,74597,24531.541,68526.46,23461,13308.4,97.75
201.3,76403.44,70100.03,71429,23223.03,66643.805,22837,14583.38,-9.35
201.7,98407.56,70470.38,91517,30119.91,67092.84,29421,19998.861,105.4
202.5,85455.6,70976.73,78905,25973.97,66835.375,25469,14000.28,23.800001
203.1,73322.36,70957.69,67720,23364.39,66982.01,22860,12032.44,63.75
203.2,96421.28,72160.984,87569,32380.74,67246.7,31557,18710.16,147.05
203.3,143518.08,72828.08,129148,50025.63,70766.7,46328,1921.78,39766.402
203.4,78533.88,70774.56,72721,25694.97,67290.53,25025,141.12,20.400002
203.6,102055.08,69134.53,96743,24170.7,66303.26,23891,11.76,62.9
203.6,77058.96,71564.12,70568,30020.4,67992.016,28936,52.920002,39.100002
203.7,82643.12,69294.14,78161,24960.27,67170.21,24353,64.68,18.7
203.9,83721.6,73493.164,74657,38328.09,71260.734,35249,154.84,3.4
204.1,102597.04,74778.68,89916,36535.05,70141.82,34136,1890.42,111.350006
205.3,96693.28,75438.28,84001,27869.31,73207.06,24949,15273.301,-8.5
205.5,74449.805,70839.516,68876,22577.61,68578.34,21576,18357.361,71.4
205.5,100044.32,71334.59,91912,34679.7,68333.4,33260,147,-17
205.6,75497.68,70652.81,70030,27591.24,67115.27,26942,33.32,28.900002
205.7,80254.28,69783,75370,22197.24,66334.63,21930,15754.48,39.95
205.9,91336.92,70058.37,85441,22151.67,68358.61,21237,-17.64,34.850002
206.1,123147.32,74317.49,108596,50456.22,69282.16,47728,727.16003,30321.201
206.5,96323.36,79226,79679,38727.06,86969.01,29183,89.18,44.2
206.5,78633.84,80687.48,63868,31432.14,93940.945,21928,13491.66,43.350002
206.6,84784.44,70166.73,79189,30606.3,66787.016,30033,21.560001,19.550001
206.7,83139.52,69934.05,77911,24730.56,65715.53,24663,108.78,68
206.7,106614.484,69938.016,99904,33835.26,68002.57,32608,15231.16,-5.9500003
206.8,83832.44,69505.26,79045,29698.621,69420.016,28037,21.560001,47.600002
207,85605.2,69016.625,81288,19051.98,65660,19016,17104.92,39.100002
207.3,88513.56,68796.984,84318,18571.17,65245,18654,14535.36,48.45
207.6,80901.64,73699.89,71940,27960.451,90373.66,20276,74.48,36.55
208.1,86992.4,69571.84,81946,26715.18,67635.25,25886,58.800003,47.600002
208.3,80813.92,69942.04,75723,20342.82,66503.08,20047,13046.74,-3.4
208.6,69290.64,71991.875,63077,24033.06,69553.13,22645,142.1,107.950005
208.6,78232.64,70033.125,73209,27689.82,66566.89,27261,18837.56,35.7
208.7,131928.84,73533.04,117581,40094.16,69247.88,37945,938.84,29317.352
208.8,74154,70263.234,69165,19378.41,65826.125,19293,12234.32,86.700005
208.8,82734.24,70118.73,77327,22564.59,65832.39,22463,15464.4,4.25
209.1,109295.04,72058.51,99402,55387.082,68624.95,52894,679.14,29727.9
209.1,85739.164,69530.055,80814,20385.6,65611.95,20362,16689.4,-41.65
209.3,77454.72,72161.734,70343,23926.11,67427.29,23255,29.400002,37.4
209.4,89987.12,69057.77,85398,25371.33,67739.57,24546,145.04001,88.4
209.5,86955,70284.69,81080,28699.8,68009.484,27656,19527.48,79.05
209.7,80894.164,70430.97,75272,24817.98,66899.93,24312,16177.84,52.7
209.7,75873.04,69275.9,71777,27549.39,67567.72,26721,11392.5,-56.95
209.8,115733.96,74099.41,102359,46341.9,70578.484,43031,1759.1,33733.95
209.8,74713.64,70116.33,69833,24813.33,67720.26,24013,63.7,4.25
209.9,80093.805,71297.984,73621,32467.23,66482.5,32005,149.94,68
210.3,74777.56,71125.57,68901,30600.72,67348.92,29777,-19.6,-21.25
210.4,91557.24,69714.94,86069,30663.03,67841.47,29621,14378.561,-15.3
210.6,94231,69487.84,88872,28256.19,67269.6,27528,118.58,96.9
211,135362.84,73338.84,120961,59341.44,69242.43,56165,1140.72,27528.951
211.1,88357.164,70195.6,82492,24861.69,66179.35,24620,13777.82,-49.300003
211.1,114572.52,76813.01,97752,45039.9,72961.61,40456,4771.62,24.650002
