Time,FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,HV 450-A,PE-A
211.2,89486.64,69587.98,84276,26311.56,68027.25,25348,11809.98,4.25
211.2,123583.2,74286.41,109026,64817.28,70085.23,60610,1745.38,41578.6
211.2,90522.28,70260.77,84435,24406.92,68079.664,23495,130.34,-21.25
211.2,95511.44,69472.12,90100,25974.9,66402.375,25636,14269.78,-28.900002
211.4,102129.2,77028.26,86892,64738.23,71464.164,59368,1599.36,1683
212,96974.805,70401.35,90273,35624.582,68176.164,34245,12401.9,21.25
212,88359.2,70609.8,82010,31223.82,68223.12,29994,198.94,45.9
212,73721.52,70412.36,68616,20590.2,66381.305,20328,14871.5,45.9
212.2,83026.64,72007.33,75565,71901.09,70396.2,66937,1007.44,8346.15
212.3,95554.96,71307.44,87821,31984.56,68027.78,30813,151.90001,36.55
212.8,77865.44,70422.984,72462,27899.07,67954.87,26906,17881.08,46.75
213,139230,92717.195,98413,89213.97,89876.35,65053,637.98004,37347.3
213.1,82881.805,70782.95,76738,29476.35,68236.03,28310,18682.72,95.200005
213.5,116136.52,75350.19,101010,37971.9,69453.71,35830,4442.34,3.4
213.6,89175.88,68926.75,84789,24446.91,65821.16,24341,14279.58,77.35
213.7,121737.68,72411.266,110179,49758.72,68850.945,47363,997.64,26172.352
214.2,95037.484,69814.68,89213,26186.01,66596.55,25769,99.96,95.200005
214.5,79399.52,70723.16,73576,22463.22,67828.484,21704,14543.2,54.4
214.6,78417.6,70045.61,73369,20014.53,65345.1,20073,13737.641,65.450005
214.9,100007.6,70390.92,93110,31071.3,67395.54,30214,149.94,56.95
214.9,92039.36,70913.375,85060,27940.92,68397.445,26772,12905.62,67.15
215.4,74517.805,73299.79,66625,25952.58,79548.586,21381,243.04001,75.65
215.7,87654.72,70070.75,81982,23887.98,66703.13,23470,17227.42,20.400002
215.8,86352.52,70122.03,80705,23483.43,67155.82,22917,22.54,-5.1000004
215.8,78739.92,70667.74,73022,22839.871,67846.695,22062,12599.86,34.850002
216.1,85283.56,71569.43,78094,32473.74,67394.99,31578,45.08,42.5
216.1,75016.24,69825.375,70408,19014.78,66129.945,18844,7902.72,19.550001
216.2,75785.32,71728.08,69243,30204.541,67690.89,29243,49,-5.9500003
217,78576.04,72100.47,71422,33499.53,67797.71,32382,64.68,21.25
217.1,82858,71409.35,76043,33623.22,86078.81,25599,-110.740005,43.350002
217.1,78142.2,70756.28,72377,23148.63,67112.086,22605,12951.681,51.850002
217.2,72113.32,71579.23,66025,22134,65812.52,22041,2943.9202,10.200001
217.3,84578.4,71180.016,77872,33187.98,67496.51,32224,18332.861,44.2
217.3,71117.8,69137.65,67413,24337.17,67295.086,23701,-66.64,3.4
217.4,71959.64,70161.086,67216,19469.55,65961.36,19344,12075.561,-34
217.5,84570.92,68782.69,80579,35428.35,65302.56,35555,15770.16,70.55
217.6,95665.805,70260.49,89233,29660.49,67482.375,28805,-79.380005,73.950005
217.7,89094.96,69323.7,84227,33721.8,68329.836,32343,-22.54,-8.5
217.7,74176.44,73140.766,66464,34978.23,72874.27,31456,-11.76,13.6
217.8,75971.64,70286.4,70837,22551.57,65508.605,22561,16456.16,52.7
217.8,88176.96,69477.195,83175,30277.08,66910.77,29655,17946.74,15.3
218.1,90784.76,71743.27,82930,30653.73,66915.03,30022,14219.8,6.8
218.2,79492.68,70465.19,73932,29191.77,71235.92,26856,11693.36,100.3
218.3,114915.24,72576.88,103767,51724.742,70782.25,47891,818.3,8461.75
218.3,88623.04,70594.234,82273,42884.16,68028.38,41313,36.260002,40.800003
218.5,85835.04,71177.305,79032,31152.21,68916.8,29624,16916.76,100.3
219,114958.76,73865.75,101995,44810.19,68468.47,42891,25.48,86.700005
219.2,88278.96,71111.88,81357,30450.06,67543.586,29545,88.200005,-100.3
219.2,67125.52,71371.72,61637,22597.14,67742.84,21861,170.52,13.6
219.7,77273.84,69749.32,72606,23882.4,66247.234,23626,14894.04,39.95
220,63161.8,68956.2,60029,33148.92,68451.58,31737,70.56,-5.1000004
220.2,84051.4,71451.26,77093,37737.54,68788.91,35953,18889.5,96.9
220.3,80242.72,69647.27,75506,18561.871,64961.59,18726,13282.92,48.45
220.4,77770.24,69278.516,73569,17843.91,65841.93,17761,15105.721,-52.7
220.7,74039.76,70935.46,68404,18932.94,68070.5,18228,11389.561,59.5
221.1,72699.484,72127.19,66056,33269.82,68179.2,31980,2444.12,27.2
221.3,93026.04,70199.61,86846,30856.47,67927.766,29770,92.12,119.850006
221.6,82753.96,70073.82,77395,27101.13,67177.266,26439,14256.061,25.5
221.8,100597.164,71039.35,92804,31774.38,77376.85,26912,31.36,68
221.9,82410.56,72436.41,74560,29927.4,68205.664,28756,80.36,-20.400002
222,73850.72,70976.4,68190,19322.61,72903.08,17370,11235.7,3.4
222.3,70692.8,71814.914,64512,21239.34,66396.75,20964,14262.92,-6.8
223,123194.92,73765.46,109451,42417.3,70065.8,39675,1005.48004,363.80002
223.1,93777.44,71974.98,85388,34063.11,69431.445,32152,61.74,55.25
223.3,94058.96,69923.52,88157,28710.96,67207.25,27997,18661.16,69.700005
223.4,96736.805,72565.34,87366,30930.871,69558.9,29142,196,34
223.5,80830.24,70327.67,75323,27308.52,67629.945,26463,67.62,106.25
223.9,81673.44,71056.586,75328,32000.371,67843.44,30912,87.22,79.05
223.9,77247.32,72389.4,69934,30040.86,68526.2,28730,370.44,66.3
224.1,75597.64,69408.34,71380,22013.1,67338.055,21424,77.42,2.5500002
224.1,68754.12,70338.27,64060,22642.71,67279.32,22056,12001.08,52.7
224.3,82677.12,69082.25,78433,22197.24,66495.33,21877,153.86,63.75
224.6,76207.6,70112.75,71233,23741.97,68180.79,22821,89.18,-12.75
224.6,91743.56,71851.17,83680,31398.66,72496.57,28384,126.420006,99.450005
224.8,114246.805,74659.266,100286,62330.46,72491.375,56350,1122.1,180.20001
225,79220.68,70788.03,73343,28776.06,67557.516,27915,147,94.350006
225.2,86118.6,70346.12,80230,41180.4,68591.43,39346,14968.5205,62.9
225.3,114119.64,76512.51,97748,62969.37,71565.63,57664,840.84,22899
225.7,86001.64,69767.086,80786,31410.75,67532.805,30482,-33.32,18.7
225.9,86215.84,71229.914,79324,33630.66,67632.836,32588,69.58,31.45
226,76658.44,70227.81,71537,24544.56,66930.984,24033,78.4,46.75
226,88317.04,69940.74,82755,29212.23,67517.29,28355,177.38,50.15
226.3,83092.6,69153.44,78746,39451.53,65932.97,39214,128.38,43.350002
226.5,71196,71120.04,65606,27112.291,67258.35,26418,17080.42,25.5
226.6,96286.64,69401.266,90924,24586.41,66483.54,24236,15837.78,96.9
226.6,81422.52,71644.83,74480,36960.992,78594.28,30820,110.740005,68
226.7,96394.76,69567.195,90809,27102.06,67002.17,26509,196.98001,86.700005
227.1,71540.76,72647.05,64538,28106.46,68910.78,26730,15.68,-33.15
227.3,89329.56,69305.48,84471,26677.05,66660.586,26227,61.74,-19.550001
227.3,80090.4,69816.51,75180,19765.291,65940.65,19644,13251.561,52.7
227.7,71818.2,70140.05,67104,28737.93,71210.266,26448,53.9,83.3
227.7,113275.08,74019.82,100292,65891.43,72216.55,59796,973.14,4953.8003
227.9,96713.68,72080.19,87933,27805.14,67718.52,26909,104.86,52.7
228.5,75968.24,71244.75,69881,23605.26,67575,22893,15938.721,36.55
228.6,88995.68,70201.625,83081,23963.31,67156.7,23385,5.88,118.15
228.7,110479.6,76102.5,95140,46499.07,70514.695,43216,1594.4601,39271.7
228.7,74182.56,71195.1,68286,27948.36,67463.12,27150,11.76,50.15
229.3,96589.24,68649.19,92209,24537.121,66677.64,24117,14022.82,-12.75
229.8,81822.36,69896.37,76718,22146.09,66655.93,21774,10694.74,18.7
229.9,94481.24,70952.95,87268,32565.81,67633.195,31556,69.58,-41.65
230.4,81687.72,71753.9,74609,33066.15,68461.86,31653,11267.061,69.700005
230.5,82914.44,70314.2,77280,26868.63,66942.77,26304,21403.201,35.7
230.8,74041.12,71408.625,67952,28445.91,68699.555,27136,114.66,39.95
230.8,133435.72,72887.664,119977,62045.88,69650.04,58381,1043.7001,24661.9
231.3,72122.164,69174.12,68329,17474.7,66718.43,17165,9525.601,24.650002
231.3,95108.2,69775.125,89330,32318.43,70633.65,29986,22.54,23.800001
231.7,81931.164,75758.24,70876,25201.14,80659.41,20476,15455.58,31.45
231.8,85788.805,78553.84,71572,38637.78,93313.89,27136,18471.041,67.15
232,77071.2,69915.97,72243,19427.7,67255.49,18931,11437.58,66.3
232.4,87435.76,70048.65,81803,27512.19,67360.516,26767,48.02,-27.2
232.9,116462.24,72689.49,105001,52341.332,71826.984,47757,1084.86,23178.65
233.1,131847.23,74259.33,116359,45895.5,69820.734,43079,1641.5,45781
233.4,70775.08,71246.9,65102,21035.67,66438.25,20750,10083.22,-19.550001
233.8,91863.24,69789.83,86264,28334.31,67406.62,27548,139.16,58.65
233.9,104642.484,71318.555,96158,29513.55,68273.914,28330,62.72,3.4
233.9,81953.6,74661.32,71937,46574.4,70575.05,43249,126.420006,-27.2
234.2,84353.32,76934.13,71856,26790.51,89287.17,19664,15225.28,89.25
234.3,84879.64,69252.93,80324,23141.19,67511.625,22464,16600.22,56.95
234.8,98263.4,71762.93,89737,40939.53,68254.43,39309,11.76,51
235.1,87962.76,76422.836,75432,32426.31,81508.54,26072,106.82,26.35
235.1,78699.12,71407.57,72228,27393.15,68751.43,26112,13703.34,56.95
235.2,78884.08,68845.51,75092,22832.43,68201.734,21940,99.96,103.700005
235.2,76857.68,71280.21,70664,27127.17,67157.99,26472,22.54,-13.6
235.4,102461.72,78849.84,85161,58260.78,74653.99,51145,1246.56,40159.95
235.6,92891.4,72600.91,83852,23114.22,75589.5,20040,14043.4,36.55
235.7,97289.64,71430.68,89261,39824.46,68978.41,37837,15457.54,56.95
236.1,86370.88,70323.42,80491,30467.73,68988.47,28943,17398.92,91.8
236.4,86203.6,71135.5,79418,26806.32,67918.47,25866,100.94,70.55
236.4,71139.56,71226.516,65456,27029.52,67007.36,26436,15988.7,73.1
236.8,82685.96,69441.12,78036,17562.121,65380.094,17604,12434.24,123.25
237.1,78863,69378.69,74495,23831.25,66780.9,23387,295.96,53.550003
237.1,79889.805,69935.59,74864,25277.4,67450.31,24560,-1.96,-5.1000004
237.1,113859.88,72304.73,103201,40576.832,69076.63,38497,914.34,63.75
237.4,67758.6,70319.84,63149,24438.541,66048.266,24249,11026.96,-47.600002
237.8,76720.32,70241.305,71581,25835.4,68115.57,24857,12645.92,28.900002
238,60832.8,68317.54,58356,40173.21,67019.445,39284,158.76001,12.75
238.2,79379.805,70671.02,73612,24026.55,66562.57,23656,12893.86,47.600002
238.3,89470.32,68807.82,85216,26908.621,71050.91,24820,102.9,77.35
238.5,93619.68,70867.9,86576,45966.18,71554.38,42100,220.5,44.2
238.6,122527.84,73987.26,108532,51933.06,71471.76,47620,1638.56,33778.152
239,80892.805,71041.37,74624,26558.94,67017.05,25972,18330.9,4.25
239,80976.44,68174.92,77842,22867.77,65817.4,22770,12868.38,16.15
239.1,86544.96,73138.42,77549,29796.27,68122.4,28665,18695.46,114.75
239.4,93656.4,70722.516,86788,27634.951,66770.55,27124,15625.12,121.55
239.8,160679.23,117211.43,89840,52691.94,116584.03,29620,15658.44,91.8
239.9,72559.4,71347.695,66649,23177.46,66583.01,22813,17501.82,-59.5
240.2,102883.32,74463.125,90549,48043.8,71117.805,44273,686.98004,15606.851
240.3,102994.84,69868.64,96608,31323.33,67172.97,30560,108.78,-18.7
240.4,93123.28,71065.09,85878,26568.24,67924.484,25634,56.84,158.95
240.5,93098.12,70045.1,87105,29427.99,68329.24,28225,48.02,28.900002
240.7,85427.72,69620.37,80416,22415.791,65723.03,22352,13182.96,0
240.8,148153.64,73881.8,131418,63557.13,68641.11,60682,753.62,27688.75
240.9,73856.84,68438.06,70725,24965.85,66443.125,24625,105.840004,61.2
241,124007.52,72233.195,112510,74134.02,69459.98,69946,1346.52,52876.8
241.2,82685.28,69928.03,77492,36944.25,67247.484,36004,-17.64,-41.65
241.5,90760.96,71065.484,83699,28217.13,66868.125,27655,62.72,56.95
241.7,93547.6,70687.6,86730,34388.61,67927.3,33178,16103.36,13.6
241.7,77936.164,69487.7,73504,23048.19,66156.54,22832,16002.42,9.35
241.8,74343.72,71417.74,68221,23015.64,66502.94,22681,13358.38,-28.050001
242.2,70535.04,70391.12,65670,35821.742,68359.836,34342,80.36,-22.1
242.2,76339.52,70446.75,71018,25428.06,80326.484,20746,16.66,9.35
242.6,80600.4,76490.84,69057,31092.69,75534.36,26977,13483.82,3.4
242.8,131991.4,71649.63,120729,40037.43,77080.375,34041,20727.98,-5.1000004
242.8,81266.12,80508.164,66153,37433.43,96946.74,25305,178.36,69.700005
242.9,84936.08,70003.15,79516,21256.08,66947.25,20808,14172.761,-9.35
243,84912.28,69709.14,79829,20616.24,67229.23,20097,15207.641,-6.8
243.1,83539.36,71291.56,76795,29836.26,67792.84,28843,17286.22,-22.1
243.1,67587.92,71527.984,61926,18995.25,67751.86,18374,12547.92,71.4
243.1,89686.56,70728.73,83102,31743.69,67408.28,30862,140.14,9.35
243.2,123054.84,75320.09,107070,63832.41,70367.05,59450,267.54,25992.15
243.3,103081.2,74043.75,91237,51977.7,71244.445,47813,1018.22003,35821.55
243.5,67761.32,68978.04,64380,25561.98,65541.08,25560,116.62,57.800003
244.7,77702.92,71538.695,71183,34679.7,66816.664,34015,10249.82,56.95
244.9,84309.12,68869.75,80228,29407.53,65392.64,29472,51.940002,4.25
245,97891.44,74410.07,86217,24680.34,86287.05,18745,11216.101,31.45
245.1,96538.92,70150.18,90189,30713.25,67100.83,29997,167.58,29.75
245.2,80841.805,70252.85,75414,21313.74,67251.68,20770,13377,71.4
245.5,126217.52,72997.56,113316,50343.69,69355.79,47571,1007.44,23967.451
245.6,95723.6,74331.336,84397,49558.77,70317.26,46189,1230.88,26174.05
245.8,89609.72,70674.93,83094,26750.52,68593.87,25558,115.64,77.35
245.9,86055.36,76161.02,74050,31294.5,76842.125,26690,68.6,33.15
246.3,88072.92,71058.586,81228,31379.13,68339.18,30092,220.5,53.550003
246.3,84572.96,70949.484,78120,24458.07,67032.63,23912,118.58,122.4
246.5,74780.96,71749.44,68305,27289.92,68437.31,26133,76.44,54.4
246.8,90331.88,69730.62,84898,23591.31,66727.664,23170,15455.58,35.7
247.7,86170.96,70836.53,79723,31087.11,67561.76,30155,72.520004,71.4
247.8,82603,70608.33,76669,25181.61,67743.61,24361,19195.26,87.55
247.9,64465.36,70799.21,59673,22851.03,67735.55,22109,19650.96,19.550001
248.2,103549.04,68789.17,98652,19220.31,66463.81,18952,136.22,8.5
248.4,68331.84,74961.43,59740,24162.33,91236.61,17356,15097.88,16.15
248.9,82971.56,69905.836,77785,38029.56,68153.484,36569,21.560001,103.700005
248.9,104153.56,74372.22,91779,59069.88,71095.17,54451,1585.64,30998.65
248.9,65766.2,70013.875,61560,24417.15,67190.23,23816,17.64,72.25
249.2,73637.2,71075.55,67898,22439.041,67899.4,21658,15304.66,69.700005
249.3,82683.24,69069.75,78453,21696.9,65875.75,21585,14898.94,68.85
250.1,66013.72,71725.64,60317,28274.791,67155.31,27593,12521.46,41.65
250.2,85157.76,70134.695,79574,28382.67,68052.78,27333,78.4,62.9
250.2,82752.6,70932.35,76457,37048.41,68361.76,35517,78.4,-20.400002
250.3,66072.88,68267.71,63429,22960.77,66076.36,22773,71.54,2.5500002
250.5,125870.04,73798.91,111777,51492.242,70988.82,47537,853.58,39128.05
250.5,80104.68,69548.64,75483,28591.92,65981.195,28399,14881.3,55.25
250.7,93449,71109.13,86125,32085,67306.51,31241,22960.42,43.350002
250.7,76244.32,71158.47,70220,28976.01,67291.7,28220,0,11.05
250.9,74502.164,70820.445,68943,17534.22,71896.56,15983,13186.88,93.5
250.9,82581.24,70802.13,76439,24920.28,66359.58,24611,14819.561,45.9
251,75239.96,68986.19,71477,20123.34,65296.984,20197,7661.64,51
251.1,114971.68,76230.59,98842,54626.34,72000.164,49722,714.42004,42012.1
251.2,78228.56,70014.164,73225,23509.47,66614.06,23129,14853.86,52.7
251.8,81662.56,72289.89,74033,37705.92,67147.5,36801,19497.1,20.400002
251.9,78078.96,69377.17,73756,31015.5,66696.15,30476,20854.4,51.850002
252,118685.164,72973.98,106588,36588.06,69526.65,34488,1547.42,33.15
252.1,85057.805,70652.59,78898,34728.992,66151.23,34406,10354.681,23.800001
252.4,66110.28,70186.36,61730,19257.51,65547.945,19254,9378.601,18.7
252.7,72573.68,70885.27,67097,39004.2,69557.8,36749,160.72,51.850002
252.8,98579.6,69957.59,92349,37659.42,70352.836,35081,98.98,58.65
252.8,104868.24,68578.32,100216,30492.84,66206.555,30184,99.96,101.15
253.1,75280.08,68721.086,71791,17865.3,65987.734,17743,10979.92,69.700005
253.1,127920.92,75767.99,110646,54627.27,70002.2,51142,743.82,31265.55
253.3,91166.92,70441.6,84818,27688.89,75489.61,24038,99.96,77.35
253.3,76946.76,70490.97,71538,30989.46,72434.74,28038,80.36,13.6
253.4,78197.96,70674.945,72512,29879.97,68144.97,28736,76.44,50.15
253.8,77564.2,70397.3,72208,26718.9,66287.48,26416,18375,71.4
254.6,77863.4,70328.93,72557,27971.61,68449.555,26781,321.44,103.700005
254.8,94832.12,70142.63,88604,30161.76,67481.94,29292,14.700001,-0.85
254.9,104918.56,74565.06,92214,62085.87,69842.07,58258,1960,28997.75
254.9,98507.52,68981.69,93587,28712.82,66996.24,28087,99.96,-56.100002
255.1,82527.52,68732.914,78689,18214.05,65381.83,18257,14811.721,20.400002
255.1,81899.2,73026.11,73499,32574.18,68249.664,31279,-16.66,43.350002
255.5,87182.12,69979.76,81646,33084.75,67458.23,32142,18.62,38.25
255.6,62639.562,71299.61,57576,23926.11,66183.59,23692,15793.681,34
255.9,77692.04,72152.055,70568,23798.7,67623.64,23064,15182.16,10.200001
256,89891.24,69808.19,84390,23082.6,66717,22674,17433.22,107.950005
256.2,97291.68,69540.59,91689,30597,67869.52,29545,22.54,-25.5
257,85056.44,70068.86,79554,24153.03,66783.09,23702,14111.0205,75.65
257.1,86928.484,70712.41,80565,26813.76,66239.46,26529,40.18,5.9500003
257.2,80971,70612.31,75150,27756.78,66961.21,27166,17342.08,50.15
258.3,80097.88,71926.87,72981,29521.92,68392.25,28289,84.28,58.65
258.4,87505.805,69595.16,82402,24384.6,66041.37,24198,15287.0205,30.6
258.5,93359.92,70760.37,86467,38116.05,67115.55,37219,52.920002,32.3
258.6,125579.68,75535.67,108955,68430.33,70692.32,63439,696.78,16711.85
258.6,89787.2,71020.03,82854,25377.84,66788.3,24902,147,22.95
258.7,102384.88,69847.445,96065,33039.18,67392.57,32129,16.66,157.25
258.8,110169.52,73476.99,98263,67176.69,71609.68,61479,673.26,31290.201
258.9,83477.484,71019.59,77032,29144.34,68744.734,27784,51.940002,-7.65
259.1,124105.44,74986.15,108465,75170.97,70103.805,70273,1975.68,40069
259.3,143330.4,72223.38,130059,43826.25,68859.46,41711,1440.6,22717.951
259.3,87015.52,69112.14,82513,23601.541,66108.93,23397,167.58,28.050001
259.3,118540.32,77151.92,100693,51535.95,83203.01,40593,473.34,37131.402
259.4,83078.32,71235.77,76431,32768.55,70201.03,30591,147,-47.600002
259.7,105708.04,71928.09,96314,40712.61,67964.27,39258,53.9,75.65
259.7,101688.56,73767.86,90341,31742.76,86272.69,24113,105.840004,48.45
259.9,92000.6,70584.77,85420,39979.77,67535.67,38796,14914.62,3.4
260.8,84660,71434.914,77669,34285.38,66998.445,33537,18035.92,19.550001
261,78746.04,72898.46,70793,31355.88,68259.06,30105,13405.42,-31.45
261.2,115688.4,72339.47,104808,58497,70228.98,54588,1249.5,38012.85
261.3,78308.805,70708.81,72580,27682.38,66688.445,27204,18501.42,43.350002
261.5,80591.56,69707.26,75769,22659.45,66351.36,22381,10529.12,18.7
261.6,91320.6,70335.61,85089,34083.57,67628.48,33029,89.18,45.050003
261.6,83183.72,69301.445,78664,20089.86,66108.11,19916,14594.16,43.350002
261.6,83175.56,71396.68,76348,22881.72,66778.44,22456,15472.24,-29.75
262.5,140486.64,84731.57,108660,52660.32,88255.6,39104,126.420006,86.700005
262.5,85990.08,68952.83,81729,26863.05,65914,26709,63.7,30.6
262.5,100306.805,70764.914,92895,26669.61,68533.88,25503,88.200005,60.350002
262.8,84341.76,72747.43,75981,36359.28,69306.94,34381,106.82,15.3
262.8,78814.04,71416.914,72324,32221.71,67751.61,31168,82.32,48.45
262.9,126387.52,72654.12,114005,50161.41,68252.43,48165,1019.2,38178.6
263,107066.68,76875.375,91274,56799.75,75890.484,49050,690.9,26763.951
263.1,70235.84,70269.086,65505,22785,66552.47,22437,11679.641,24.650002
263.7,87195.72,68809.11,83048,18493.98,66755.984,18156,12365.641,90.100006
264,115532,74162.09,102094,53431.29,74367.6,47086,1429.8201,29765.3
264.1,81982.84,69607.04,77188,24310.2,65932.51,24164,15069.46,-31.45
264.1,80125.76,70575.805,74404,23440.65,67188.875,22864,15119.44,-39.100002
264.2,85235.96,70379.54,79370,29764.65,68200,28602,144.06,37.4
264.3,89788.56,71935.35,81801,36541.56,67609.26,35421,20900.46,-45.050003
264.3,86091.4,69990.64,80612,33292.14,66673.805,32724,-3.92,3.4
264.5,71630.52,69233.51,67805,21528.57,74567.74,18921,10189.061,-1.7
264.6,79553.2,72281.586,72129,31851.57,70901.96,29441,18149.6,44.2
264.9,94005.92,71799.69,85805,39714.72,67792.14,38393,-52.920002,-8.5
265,101333.6,75003.09,88543,38312.28,70246.87,35743,2439.22,29.75
265,133965.44,75866.375,115724,66797.25,75273.83,58156,773.22003,40896.902
265.5,99792.72,71029.23,92075,33304.23,67634.29,32271,106.82,90.950005
265.8,85310.76,70499.04,79305,25339.71,66001.484,25161,69.58,24.650002
265.9,70695.52,71529.4,64772,27917.67,67934.516,26932,110.740005,-32.3
266,69145.8,71933.76,62996,22957.98,66117.695,22756,11428.76,-23.800001
266,123069.125,72426.9,111360,42443.34,70177.79,39636,489.02002,8280.7
266.2,101054.805,72893.37,90855,50760.332,69829.945,47639,551.74,27293.5
266.3,86414.4,71838.625,78833,32271.93,68487.85,30881,224.42,144.5
266.6,76725.76,71238.51,70584,22954.26,66835.36,22508,182.28,38.25
266.6,103654.44,73505.65,92416,73505.34,70456.42,68372,1359.26,29687.951
266.7,67473.68,70398.73,62813,24235.8,65935.39,24089,12980.101,79.9
267.1,80082.92,73434.83,71469,39042.332,70454.01,36317,89.18,81.600006
267.1,100653.6,70788.586,93185,32702.52,68165.53,31441,140.14,79.05
267.2,61522.32,68300.695,59032,47528.582,67304.09,46280,110.740005,29.75
267.7,84209.164,70598.2,78171,27336.42,69119.94,25919,88.200005,99.450005
267.8,77503,69108.09,73497,17345.43,65012.87,17485,15478.12,-11.900001
268,122360.56,74573.35,107532,59709.72,70324.5,55644,901.60004,29752.55
268.7,70673.76,71064.13,65176,22515.3,67278.99,21932,13487.74,-0.85
269.1,109981.164,74576.305,96649,62378.82,69699.05,58653,986.86005,30206.451
269.2,88308.2,70381.086,82229,23248.14,66669.16,22853,18884.6,80.75
269.7,93747.52,70626.94,86990,31948.291,67388.586,31070,17225.46,95.200005
269.8,77514.56,71105.555,71443,35988.21,69134.5,34115,96.04,0.85
269.8,78917.4,70066.125,73815,23874.96,73572.65,21267,11115.16,108.8
270.1,146191.16,74324.96,128904,51412.26,70583.086,47736,1582.7001,340
270.4,77538.36,70255.14,72330,23840.55,67177.5,23258,114.66,-53.550003
270.5,96861.92,70338.1,90249,32353.77,66742.32,31769,373.38,26.35
270.6,67643,73302.664,60476,27649.83,68576.266,26424,-2.94,26.35
270.7,108232.88,73982.54,95876,44956.2,69487.01,42400,570.36,18875.951
270.9,90055.12,70564.25,83638,33432.57,68260.85,32098,-15.68,-44.2
271,76646.2,71479.59,70273,31359.6,68503.805,30001,113.68,52.7
271,93092,70651.266,86352,30253.83,67092.414,29552,-12.74,41.65
271.2,81841.4,70168.74,76438,19166.371,65743.086,19106,13518.12,-49.300003
